file_name,segments
across_10000.txt, 1-[phone]-1558
across_10044.txt, 1-[phone]-2009
across_10062.txt, 1-350-[phone]
across_10063.txt, 1-[phone]-1375
across_10068.txt, 1-[phone]-1600
across_10070.txt, 1-[phone]-2427
across_10075.txt, 1-[phone]-2816
across_10087.txt, 1-[phone]-1586
across_10128.txt, 1-[phone]-2239
across_10176.txt, 1-[phone]-1530
across_10189.txt, 1-[phone]-3493
across_10230.txt, 1-[phone]-1840
across_10247.txt, 1-[phone]-1548
across_10267.txt, 1-[phone]-2047
across_10323.txt, 1-[phone]-1677
across_10336.txt, 1-[phone]-2286
across_10346.txt, 1-[phone]-1652
across_10349.txt, 1-[phone]-2643
across_10350.txt, 1-[phone]-1571
across_10358.txt, 1-[phone]-1628
across_10396.txt, 1-[phone]-1559
across_10407.txt, 1-[phone]-1456
across_10421.txt, 1-[phone]-1828
across_10437.txt, 1-[phone]-1797
across_10447.txt, 1-[phone]-1586
across_10453.txt, 1-[phone]-1680
across_10464.txt, 1-[phone]-1457
across_10475.txt, 1-[phone]-1954
across_10483.txt, 1-[phone]-2471
across_10499.txt, 1-[phone]-2689
across_10507.txt, 1-[phone]-1658
across_10554.txt, 1-[phone]-2345
across_11804.txt, 1-[phone]-1489
across_11809.txt, 1-[phone]-1645
across_11813.txt, 1-[phone]-1572
across_11816.txt, 1-[phone]-1760
across_11818.txt, 1-[phone]-1778
across_11826.txt, 1-[phone]-1440
across_11837.txt, 1-[phone]-1879
across_11844.txt, 1-[phone]-1607
across_11850.txt, 1-315-[phone]
across_11861.txt, 1-[phone]-2308
across_11869.txt, 1-[phone]-1774
across_11890.txt, 1-[phone]-1567
across_11892.txt, 1-[phone]-1553
across_11895.txt, 1-[phone]-1553
across_11901.txt, 1-[phone]-2149
across_11908.txt, 1-[phone]-1672
across_11928.txt, 1-[phone]-1602
across_11939.txt, 1-[phone]-1422
across_11954.txt, 1-[phone]-1820
across_12018.txt, 1-[phone]-1416
across_12030.txt, 1-[phone]-1721
across_12031.txt, 1-[phone]-1461
across_12037.txt, 1-[phone]-1707
across_12044.txt, 1-[phone]-1600
across_12072.txt, 1-[phone]-1680
across_12074.txt, 1-[phone]-1522
across_12112.txt, 1-[phone]-1618
across_12130.txt, 1-[phone]-1634
across_12142.txt, 1-[phone]-1806
across_12153.txt, 1-[phone]-1758
across_12155.txt, 1-[phone]-1431
across_12188.txt, 1-[phone]-1652
across_12195.txt, 1-[phone]-1393
across_12242.txt, 1-[phone]-1517
across_12274.txt, 1-[phone]-1599
across_12330.txt, 1-[phone]-1490
across_12360.txt, 1-[phone]-1755
across_12407.txt, 1-[phone]-3371
across_12417.txt, 1-[phone]-1611
across_12431.txt, 1-[phone]-1965
across_12441.txt, 1-[phone]-1455
across_12443.txt, 1-[phone]-2207
across_12444.txt, 1-[phone]-1947
across_12455.txt, 1-[phone]-1696
across_12457.txt, 1-[phone]-1528
across_12464.txt, 1-[phone]-2390
across_12482.txt, 1-[phone]-1548
across_12484.txt, 1-[phone]-1572
across_12493.txt, 1-[phone]-1552
across_12504.txt, 1-[phone]-1436
across_12507.txt, 1-[phone]-2587
across_12508.txt, 1-[phone]-1971
across_12512.txt, 1-[phone]-1667
across_12513.txt, 1-[phone]-3908
across_12531.txt, 1-[phone]-1463
across_12959.txt, 1-[phone]-1500
across_12962.txt, 1-[phone]-1563
across_12971.txt, 1-[phone]-1472
across_12993.txt, 1-[phone]-1535
across_13017.txt, 1-[phone]-1573
across_13700.txt, 1-[phone]-1588
across_13718.txt, 1-[phone]-1823
across_13732.txt, 1-[phone]-1538
across_13737.txt, 1-[phone]-2383
across_13756.txt, 1-[phone]-2266
across_13760.txt, 1-[phone]-1626
across_13766.txt, 1-[phone]-1566
across_13781.txt, 1-[phone]-2256
across_13807.txt, 1-[phone]-1674
across_13821.txt, 1-[phone]-1704
across_13848.txt, 1-[phone]-1438
across_13864.txt, 1-[phone]-1813
across_13866.txt, 1-[phone]-1510
across_13883.txt, 1-[phone]-1623
across_13890.txt, 1-[phone]-1620
across_13921.txt, 1-[phone]-1587
across_13922.txt, 1-[phone]-1459
across_13935.txt, 1-[phone]-1620
across_13959.txt, 1-[phone]-1926
across_13977.txt, 1-[phone]-1682
across_14043.txt, 1-[phone]-1707
across_14058.txt, 1-[phone]-1663
across_14107.txt, 1-[phone]-1372
across_14125.txt, 1-[phone]-1672
across_14137.txt, 1-[phone]-1627
across_14139.txt, 1-[phone]-1373
across_14153.txt, 1-[phone]-1521
across_14155.txt, 1-[phone]-2204
across_14183.txt, 1-[phone]-2364
across_14184.txt, 1-[phone]-1487
across_14199.txt, 1-[phone]-1637
across_14272.txt, 1-[phone]-1723
across_14289.txt, 1-[phone]-1675
across_14313.txt, 1-[phone]-1752
across_14314.txt, 1-[phone]-1615
across_14361.txt, 1-[phone]-1374
across_14366.txt, 1-[phone]-1622
across_14367.txt, 1-[phone]-1595
across_14390.txt, 1-[phone]-1618
across_14395.txt, 1-[phone]-1801
across_14417.txt, 1-[phone]-1682
across_14422.txt, 1-[phone]-1609
across_14440.txt, 1-[phone]-1518
across_14449.txt, 1-[phone]-1762
across_14462.txt, 1-[phone]-1631
across_14464.txt, 1-[phone]-2215
across_14487.txt, 1-[phone]-2388
across_14491.txt, 1-[phone]-1712
across_14497.txt, 1-[phone]-1713
across_14506.txt, 1-[phone]-1586
across_14532.txt, 1-[phone]-1710
across_14540.txt, 1-[phone]-1521
across_14552.txt, 1-[phone]-1388
across_14582.txt, 1-[phone]-1536
across_14604.txt, 1-[phone]-2260
across_14642.txt, 1-[phone]-1734
across_14646.txt, 1-[phone]-1558
across_14655.txt, 1-[phone]-1757
across_14668.txt, 1-[phone]-1640
across_14672.txt, 1-[phone]-1651
across_14675.txt, 1-[phone]-1409
across_14680.txt, 1-[phone]-1540
across_14691.txt, 1-[phone]-2019
across_14718.txt, 1-[phone]-1706
across_14786.txt, 1-[phone]-1629
across_14805.txt, 1-[phone]-2809
across_14812.txt, 1-[phone]-1741
across_14817.txt, 1-[phone]-1797
across_14826.txt, 1-[phone]-1586
across_14831.txt, 1-[phone]-1786
across_14837.txt, 1-[phone]-2016
across_14857.txt, 1-[phone]-1762
across_14859.txt, 1-[phone]-1615
across_14902.txt, 1-[phone]-1604
across_14906.txt, 1-[phone]-1664
across_14934.txt, 1-[phone]-1736
across_14991.txt, 1-[phone]-1747
across_14995.txt, 1-[phone]-1697
across_15003.txt, 1-[phone]-1589
across_15005.txt, 1-[phone]-1523
across_15030.txt, 1-[phone]-1599
across_15048.txt, 1-[phone]-1998
across_15065.txt, 1-[phone]-2296
across_15074.txt, 1-[phone]-1671
across_15077.txt, 1-[phone]-1749
across_15084.txt, 1-[phone]-2854
across_15094.txt, 1-[phone]-1521
across_15095.txt, 1-[phone]-2000
across_15109.txt, 1-[phone]-1623
across_15122.txt, 1-[phone]-1676
across_15139.txt, 1-[phone]-1748
across_15147.txt, 1-[phone]-1584
across_15153.txt, 1-[phone]-1852
across_15157.txt, 1-[phone]-2289
across_15160.txt, 1-[phone]-1744
across_15183.txt, 1-[phone]-1759
across_15201.txt, 1-[phone]-1655
across_15219.txt, 1-[phone]-1519
across_15228.txt, 1-[phone]-3702
across_15236.txt, 1-[phone]-1638
across_15265.txt, 1-[phone]-1563
across_15298.txt, 1-[phone]-1586
across_15300.txt, 1-[phone]-2113
across_15310.txt, 1-[phone]-1642
across_15324.txt, 1-[phone]-2185
across_15325.txt, 1-[phone]-1412
across_15384.txt, 1-[phone]-1529
across_15439.txt, 1-[phone]-1900
across_15487.txt, 1-[phone]-1528
across_15490.txt, 1-[phone]-1729
across_15491.txt, 1-[phone]-1500
across_15498.txt, 1-[phone]-1532
across_15510.txt, 1-[phone]-1845
across_15527.txt, 1-[phone]-1989
across_15644.txt, 1-[phone]-2592
across_15657.txt, 1-[phone]-2002
across_15660.txt, 1-[phone]-2299
across_15671.txt, 1-[phone]-1821
across_15758.txt, 1-[phone]-1821
across_15776.txt, 1-[phone]-1808
across_15785.txt, 1-[phone]-1603
across_15789.txt, 1-[phone]-3066
across_15791.txt, 1-[phone]-1520
across_15799.txt, 1-[phone]-1679
across_15802.txt, 1-[phone]-1567
across_15836.txt, 1-[phone]-2128
across_15854.txt, 1-[phone]-2755
across_15874.txt, 1-[phone]-1702
across_15897.txt, 1-[phone]-2252
across_15922.txt, 1-[phone]-1538
across_15941.txt, 1-[phone]-1796
across_15946.txt, 1-[phone]-1919
across_15959.txt, 1-[phone]-1672
across_15963.txt, 1-[phone]-1808
across_15969.txt, 1-[phone]-3265
across_15984.txt, 1-[phone]-1494
across_16003.txt, 1-[phone]-1852
across_16061.txt, 1-[phone]-1365
across_16098.txt, 1-[phone]-3943
across_16115.txt, 1-[phone]-2584
across_16124.txt, 1-[phone]-1818
across_16125.txt, 1-[phone]-1722
across_16156.txt, 1-[phone]-1507
across_16169.txt, 1-[phone]-1512
across_16194.txt, 1-[phone]-1925
across_16206.txt, 1-[phone]-1698
across_16228.txt, 1-[phone]-1475
across_16235.txt, 1-[phone]-1565
across_16247.txt, 1-[phone]-1600
across_16318.txt, 1-[phone]-1592
across_16328.txt, 1-[phone]-1744
across_16330.txt, 1-[phone]-1470
across_16349.txt, 1-[phone]-1587
across_16352.txt, 1-[phone]-2156
across_16376.txt, 1-[phone]-1592
across_16384.txt, 1-[phone]-2366
across_16392.txt, 1-[phone]-2037
across_16420.txt, 1-[phone]-1763
across_16429.txt, 1-[phone]-1613
across_16443.txt, 1-[phone]-1700
across_16477.txt, 1-331-[phone]
across_16485.txt, 1-[phone]-1825
across_16499.txt, 1-[phone]-1611
across_16541.txt, 1-[phone]-1593
across_16546.txt, 1-[phone]-1770
across_16618.txt, 1-[phone]-1417
across_16691.txt, 1-[phone]-1802
across_16697.txt, 1-[phone]-1413
across_16708.txt, 1-[phone]-1782
across_16743.txt, 1-[phone]-1618
across_16764.txt, 1-[phone]-1577
across_16851.txt, 1-[phone]-1901
across_16853.txt, 1-[phone]-1726
across_16858.txt, 1-[phone]-1447
across_16866.txt, 1-[phone]-1415
across_16873.txt, 1-[phone]-1590
across_16887.txt, 1-[phone]-1854
across_16895.txt, 1-[phone]-2104
across_16897.txt, 1-[phone]-1496
across_16904.txt, 1-[phone]-1898
across_16972.txt, 1-[phone]-1821
across_16976.txt, 1-[phone]-1357
across_16991.txt, 1-[phone]-1571
across_16994.txt, 1-[phone]-1616
across_16995.txt, 1-[phone]-1982
across_17003.txt, 1-[phone]-1549
across_17008.txt, 1-[phone]-1697
across_17010.txt, 1-[phone]-1705
across_17018.txt, 1-[phone]-1412
across_17024.txt, 1-[phone]-1857
across_17044.txt, 1-[phone]-1667
across_17053.txt, 1-[phone]-1672
across_17063.txt, 1-299-[phone]
across_17092.txt, 1-[phone]-3108
across_17094.txt, 1-[phone]-1568
across_17098.txt, 1-[phone]-1828
across_17102.txt, 1-[phone]-1667
across_17136.txt, 1-[phone]-2122
across_17138.txt, 1-[phone]-1670
across_17167.txt, 1-[phone]-1729
across_17171.txt, 1-[phone]-2070
across_17196.txt, 1-[phone]-1638
across_17202.txt, 1-[phone]-3493
across_17206.txt, 1-[phone]-1561
across_17218.txt, 1-[phone]-2771
across_17241.txt, 1-[phone]-1852
across_17251.txt, 1-[phone]-1892
across_17277.txt, 1-[phone]-1720
across_17288.txt, 1-[phone]-1772
across_17319.txt, 1-[phone]-2351
across_17342.txt, 1-[phone]-1595
across_17351.txt, 1-[phone]-1905
across_17358.txt, 1-[phone]-1492
across_17361.txt, 1-[phone]-2627
across_17379.txt, 1-[phone]-2126
across_17397.txt, 1-[phone]-4101
across_17402.txt, 1-[phone]-1413
across_17414.txt, 1-[phone]-1521
across_17422.txt, 1-[phone]-1796
across_17427.txt, 1-[phone]-1532
across_17434.txt, 1-[phone]-1765
across_17440.txt, 1-[phone]-2336
across_17445.txt, 1-[phone]-2214
across_17462.txt, 1-[phone]-1829
across_17477.txt, 1-[phone]-1419
across_17479.txt, 1-[phone]-1872
across_17512.txt, 1-[phone]-2562
across_17526.txt, 1-[phone]-1517
across_17537.txt, 1-[phone]-1788
across_17538.txt, 1-[phone]-2250
across_17553.txt, 1-[phone]-1533
across_17594.txt, 1-[phone]-1667
across_17595.txt, 1-[phone]-1577
across_17598.txt, 1-[phone]-1419
across_17613.txt, 1-[phone]-1506
across_17639.txt, 1-[phone]-2129
across_17663.txt, 1-[phone]-1636
across_17664.txt, 1-[phone]-1537
across_17677.txt, 1-[phone]-2604
across_17683.txt, 1-[phone]-1432
across_17693.txt, 1-[phone]-1593
across_17711.txt, 1-[phone]-1529
across_17734.txt, 1-[phone]-1723
across_17735.txt, 1-[phone]-1630
across_17739.txt, 1-[phone]-1549
across_17753.txt, 1-[phone]-1496
across_17766.txt, 1-[phone]-1538
across_17774.txt, 1-[phone]-1602
across_17787.txt, 1-[phone]-1740
across_17790.txt, 1-[phone]-1493
across_17796.txt, 1-[phone]-1765
across_17802.txt, 1-[phone]-1494
across_17856.txt, 1-[phone]-1446
across_17857.txt, 1-[phone]-1672
across_17906.txt, 1-[phone]-2057
across_17914.txt, 1-[phone]-1590
across_17922.txt, 1-[phone]-1630
across_17930.txt, 1-[phone]-1522
across_17934.txt, 1-[phone]-1550
across_17975.txt, 1-[phone]-2015
across_17976.txt, 1-[phone]-1614
across_17985.txt, 1-304-[phone]
across_18025.txt, 1-[phone]-2239
across_18034.txt, 1-[phone]-2180
across_18062.txt, 1-[phone]-1490
across_18116.txt, 1-[phone]-1518
across_18148.txt, 1-[phone]-2698
across_18149.txt, 1-[phone]-1567
across_18165.txt, 1-[phone]-2253
across_18173.txt, 1-[phone]-1831
across_18181.txt, 1-[phone]-1398
across_18204.txt, 1-[phone]-1871
across_18258.txt, 1-[phone]-1690
across_18259.txt, 1-[phone]-1684
across_18269.txt, 1-[phone]-1645
across_18335.txt, 1-[phone]-2115
across_18361.txt, 1-[phone]-1324
across_18365.txt, 1-[phone]-1607
across_18400.txt, 1-[phone]-1549
across_18402.txt, 1-[phone]-1508
across_18410.txt, 1-[phone]-1476
across_18419.txt, 1-[phone]-1511
across_18422.txt, 1-[phone]-1699
across_18439.txt, 1-[phone]-1549
across_18473.txt, 1-[phone]-1554
across_18485.txt, 1-[phone]-1567
across_18495.txt, 1-[phone]-1628
across_18511.txt, 1-[phone]-1528
across_18522.txt, 1-[phone]-3333
across_18530.txt, 1-[phone]-1771
across_18552.txt, 1-[phone]-1467
across_18570.txt, 1-[phone]-1713
across_18579.txt, 1-[phone]-1536
across_18588.txt, 1-[phone]-4970
across_18595.txt, 1-[phone]-1654
across_18610.txt, 1-[phone]-1500
across_18626.txt, 1-[phone]-1559
across_18632.txt, 1-[phone]-1516
across_18638.txt, 1-[phone]-3662
across_18640.txt, 1-[phone]-1411
across_18660.txt, 1-[phone]-1801
across_18679.txt, 1-[phone]-1810
across_18690.txt, 1-[phone]-1740
across_18723.txt, 1-[phone]-1709
across_18727.txt, 1-[phone]-1411
across_18736.txt, 1-[phone]-1491
across_18738.txt, 1-[phone]-1666
across_18744.txt, 1-[phone]-1532
across_18764.txt, 1-[phone]-1569
across_18765.txt, 1-[phone]-1635
across_18766.txt, 1-[phone]-2368
across_18781.txt, 1-[phone]-1579
across_18809.txt, 1-[phone]-1534
across_18826.txt, 1-[phone]-1418
across_18828.txt, 1-[phone]-2405
across_18832.txt, 1-[phone]-1616
across_18841.txt, 1-[phone]-1495
across_18844.txt, 1-[phone]-1662
across_18846.txt, 1-[phone]-1565
across_18881.txt, 1-[phone]-1472
across_18890.txt, 1-[phone]-1540
across_18895.txt, 1-[phone]-1587
across_18903.txt, 1-[phone]-1442
across_18918.txt, 1-[phone]-2170
across_18928.txt, 1-[phone]-1898
across_18944.txt, 1-[phone]-1472
across_18978.txt, 1-[phone]-1621
across_18988.txt, 1-[phone]-1522
across_19010.txt, 1-[phone]-1642
across_19018.txt, 1-[phone]-1637
across_19025.txt, 1-345-[phone]
across_19059.txt, 1-[phone]-2061
across_19070.txt, 1-[phone]-1686
across_19091.txt, 1-[phone]-1569
across_19100.txt, 1-[phone]-2257
across_19126.txt, 1-[phone]-1435
across_19129.txt, 1-[phone]-1415
across_19135.txt, 1-[phone]-1847
across_19152.txt, 1-[phone]-1610
across_19167.txt, 1-[phone]-1532
across_19202.txt, 1-[phone]-1953
across_19216.txt, 1-[phone]-1989
across_19227.txt, 1-[phone]-1515
across_19241.txt, 1-[phone]-1919
across_19269.txt, 1-[phone]-1675
across_19315.txt, 1-[phone]-1459
across_19325.txt, 1-[phone]-2718
across_19336.txt, 1-[phone]-1482
across_19342.txt, 1-[phone]-1637
across_19346.txt, 1-[phone]-1717
across_19421.txt, 1-[phone]-1767
across_19448.txt, 1-[phone]-1472
across_19453.txt, 1-[phone]-1645
across_19497.txt, 1-[phone]-1545
across_19500.txt, 1-[phone]-2707
across_19512.txt, 1-[phone]-1617
across_19516.txt, 1-[phone]-2230
across_19555.txt, 1-[phone]-2492
across_19572.txt, 1-[phone]-1669
across_19592.txt, 1-[phone]-1457
across_19595.txt, 1-[phone]-1681
across_19605.txt, 1-[phone]-2295
across_19655.txt, 1-[phone]-1576
across_19656.txt, 1-[phone]-1944
across_19659.txt, 1-[phone]-1534
across_19678.txt, 1-[phone]-2009
across_19718.txt, 1-[phone]-1748
across_19738.txt, 1-[phone]-1555
across_19745.txt, 1-[phone]-1715
across_19746.txt, 1-[phone]-1800
across_19755.txt, 1-[phone]-1790
across_19756.txt, 1-[phone]-1606
across_19763.txt, 1-[phone]-1647
across_19774.txt, 1-[phone]-1691
across_19776.txt, 1-[phone]-2534
across_19784.txt, 1-[phone]-1836
across_19787.txt, 1-[phone]-1574
across_19815.txt, 1-[phone]-2273
across_19824.txt, 1-[phone]-2278
across_19826.txt, 1-[phone]-1609
across_19830.txt, 1-[phone]-1840
across_19833.txt, 1-[phone]-2250
across_19837.txt, 1-[phone]-1511
across_19879.txt, 1-[phone]-1530
across_19894.txt, 1-[phone]-2162
across_19901.txt, 1-[phone]-2136
across_19917.txt, 1-[phone]-2200
across_19925.txt, 1-[phone]-1479
across_19939.txt, 1-[phone]-1587
across_19946.txt, 1-[phone]-1650
across_19947.txt, 1-[phone]-1490
across_19959.txt, 1-[phone]-1591
across_19966.txt, 1-[phone]-3185
across_19967.txt, 1-[phone]-1614
across_19977.txt, 1-[phone]-1522
across_19988.txt, 1-[phone]-1681
across_20029.txt, 1-[phone]-1716
across_20035.txt, 1-[phone]-1664
across_20044.txt, 1-[phone]-2029
across_20060.txt, 1-[phone]-1689
across_20062.txt, 1-[phone]-1738
across_20083.txt, 1-[phone]-1648
across_20087.txt, 1-[phone]-2186
across_20104.txt, 1-[phone]-1461
across_20192.txt, 1-[phone]-1755
across_20195.txt, 1-[phone]-1456
across_20206.txt, 1-[phone]-1594
across_20227.txt, 1-[phone]-1457
across_20233.txt, 1-[phone]-2160
across_20236.txt, 1-[phone]-2336
across_20238.txt, 1-[phone]-1703
across_20276.txt, 1-[phone]-1702
across_20282.txt, 1-[phone]-1876
across_20309.txt, 1-[phone]-1977
across_20356.txt, 1-[phone]-1500
across_20361.txt, 1-[phone]-2019
across_20395.txt, 1-[phone]-2314
across_20411.txt, 1-[phone]-1562
across_20412.txt, 1-[phone]-2550
across_20426.txt, 1-[phone]-2302
across_20428.txt, 1-[phone]-1753
across_20435.txt, 1-[phone]-1860
across_20452.txt, 1-[phone]-2047
across_20455.txt, 1-[phone]-1671
across_20463.txt, 1-[phone]-2115
across_20464.txt, 1-[phone]-1733
across_20466.txt, 1-[phone]-1840
across_20475.txt, 1-[phone]-1564
across_20497.txt, 1-318-[phone]
across_20562.txt, 1-[phone]-2373
across_20572.txt, 1-[phone]-1487
across_20607.txt, 1-[phone]-1750
across_20623.txt, 1-[phone]-1847
across_20633.txt, 1-[phone]-1789
across_20636.txt, 1-[phone]-1461
across_20637.txt, 1-[phone]-1450
across_20639.txt, 1-[phone]-1625
across_20642.txt, 1-[phone]-1867
across_20647.txt, 1-[phone]-1708
across_20679.txt, 1-[phone]-2092
across_20681.txt, 1-[phone]-1626
across_20684.txt, 1-[phone]-2368
across_20711.txt, 1-[phone]-1503
across_20780.txt, 1-[phone]-1727
across_20793.txt, 1-[phone]-1683
across_20795.txt, 1-[phone]-1704
across_20799.txt, 1-[phone]-1945
across_20837.txt, 1-[phone]-1604
across_20855.txt, 1-[phone]-1763
across_20860.txt, 1-[phone]-1589
across_20904.txt, 1-[phone]-1593
across_20916.txt, 1-[phone]-1655
across_20928.txt, 1-[phone]-1597
across_20947.txt, 1-[phone]-1807
across_20978.txt, 1-[phone]-2189
across_4225.txt, 1-[phone]-1514
across_4250.txt, 1-[phone]-1775
across_4251.txt, 1-[phone]-1498
across_4263.txt, 1-[phone]-2331
across_4274.txt, 1-[phone]-2364
