file_name,segments
within_23168.txt, 1-[phone]-1507
within_23361.txt, 1-[phone]-1486
within_23375.txt, 1-[phone]-1741
within_23398.txt, 1-[phone]-1690
within_23409.txt, 1-[phone]-1794
within_2356.txt, 1-[phone]-1872
within_23591.txt, 1-[phone]-1548
within_23635.txt, 1-[phone]
within_23707.txt, 1-[phone]-2046
within_23819.txt, 1-[phone]-1519
within_23827.txt, 1-[phone]-1623
within_23874.txt, 1-[phone]-2414
within_23914.txt, 1-[phone]-1711
within_23994.txt, 1-[phone]-2446
within_24155.txt, 1-[phone]-1631
within_24168.txt, 1-[phone]-1444
within_2418.txt, 1-[phone]-1642
within_24273.txt, 1-[phone]-1549
within_24303.txt, 1-[phone]-1460
within_24305.txt, 1-[phone]-2068
within_24397.txt, 1-[phone]-2200
within_24634.txt, 1-[phone]-1517
within_24639.txt, 1-[phone]-1422
within_2472.txt, 1-[phone]-2087
within_24732.txt, 1-[phone]-2043
within_24775.txt, 1-[phone]-3961
within_24922.txt, 1-[phone]-1798
within_24923.txt, 1-[phone]-1790
within_24932.txt, 1-[phone]-2503
within_24972.txt, 1-[phone]-1758
within_24991.txt, 1-[phone]-2280
within_25008.txt, 1-717-1239-2147
within_25009.txt, 1-925-1661-3262
within_25044.txt, 1-399-1188-1651-2156
within_2527.txt, 1-527-1173-1637-2093
within_25281.txt, 1-[phone]
within_25284.txt, 1-[phone]
within_25337.txt, 1-[phone]-1583
within_25370.txt, 1-[phone]-1798
within_25382.txt, 1-[phone]-2433
within_25426.txt, 1-[phone]-1508
within_25449.txt, 1-[phone]-2489
within_25522.txt, 1-[phone]-2262
within_25525.txt, 1-[phone]-2568
within_25624.txt, 1-[phone]-1861
within_25698.txt, 1-[phone]-1754
within_25790.txt, 1-[phone]-1593
within_25917.txt, 1-[phone]-1686
within_25956.txt, 1-[phone]-1758
within_25969.txt, 1-[phone]-1406
within_25989.txt, 1-[phone]-1686
within_26044.txt, 1-[phone]-1380
within_26077.txt, 1-[phone]-1536
within_26173.txt, 1-[phone]-1823
within_2630.txt, 1-[phone]-2102
within_26327.txt, 1-[phone]-1746
within_26339.txt, 1-[phone]-1822
within_26364.txt, 1-[phone]-1548
within_26437.txt, 1-[phone]-1512
within_26474.txt, 1-[phone]-2195
within_26494.txt, 1-[phone]-1356
within_26597.txt, 1-[phone]-1508
within_26615.txt, 1-[phone]-1606
within_26727.txt, 1-[phone]-2215
within_26779.txt, 1-[phone]-1652
within_26784.txt, 1-[phone]-2363
within_26788.txt, 1-[phone]-1595
within_26936.txt, 1-[phone]-1732
within_26951.txt, 1-[phone]-1758
within_26986.txt, 1-[phone]-1780
within_27014.txt, 1-[phone]-1847
within_2704.txt, 1-[phone]-1523
within_27042.txt, 1-[phone]-2105
within_27046.txt, 1-[phone]-2189
within_27134.txt, 1-[phone]-1670
within_27157.txt, 1-[phone]-1756
within_27227.txt, 1-[phone]-1551
within_2725.txt, 1-[phone]-1475
within_27263.txt, 1-[phone]-2464
within_27289.txt, 1-[phone]-1796
within_27352.txt, 1-[phone]-1884
within_27507.txt, 1-[phone]-1308
within_27513.txt, 1-[phone]-1750
within_27634.txt, 1-[phone]-1708
within_2777.txt, 1-[phone]-1580
within_27870.txt, 1-[phone]-1971
within_27890.txt, 1-[phone]
within_27966.txt, 1-[phone]-1716
within_28049.txt, 1-[phone]-2285
within_28156.txt, 1-1048-1425-1866-2293
within_28173.txt, 1-557-1187-1677-2047
within_28297.txt, 1-679-1023-1483-2238
within_28300.txt, 1-[phone]-2527
within_28412.txt, 1-[phone]-1749
within_28428.txt, 1-[phone]
within_28470.txt, 1-[phone]-1929
within_28525.txt, 1-[phone]-1624
within_28598.txt, 1-[phone]-2363
within_28615.txt, 1-[phone]-2117
within_28685.txt, 1-[phone]-2300
within_28847.txt, 1-[phone]-2489
within_28888.txt, 1-[phone]-1562
within_28922.txt, 1-[phone]-1701
within_28966.txt, 1-[phone]-1668
within_28967.txt, 1-[phone]-1501
within_29130.txt, 1-[phone]-2057
within_29131.txt, 1-[phone]-2037
within_29176.txt, 1-[phone]
within_29188.txt, 1-507-1437-2508-2915
within_29189.txt, 1-[phone]-2200
within_29299.txt, 1-[phone]-1421
within_29617.txt, 1-[phone]-1432
within_29623.txt, 1-[phone]-1960
within_29750.txt, 1-[phone]-1471
within_29770.txt, 1-[phone]-2214
within_29789.txt, 1-[phone]-1571
within_29898.txt, 1-[phone]-1601
within_29985.txt, 1-[phone]-1593
within_30083.txt, 1-[phone]-1588
within_30131.txt, 1-[phone]-1642
within_3017.txt, 1-[phone]-1532
within_30305.txt, 1-[phone]-1647
within_30437.txt, 1-[phone]
within_30456.txt, 1-356-[phone]
within_30489.txt, 1-[phone]
within_30591.txt, 1-[phone]-1414
within_30653.txt, 1-[phone]-2606
within_30686.txt, 1-[phone]-1390
within_30709.txt, 1-[phone]-2501
within_30823.txt, 1-[phone]-2772
within_30831.txt, 1-[phone]-2331
within_30843.txt, 1-[phone]-1991
within_30851.txt, 1-[phone]-1676
within_30859.txt, 1-[phone]-1597
within_30939.txt, 1-[phone]-1569
within_31080.txt, 1-[phone]-1932
within_31094.txt, 1-[phone]-2294
within_31143.txt, 1-[phone]
within_31147.txt, 1-[phone]-1468
within_31180.txt, 1-[phone]-1651
within_31288.txt, 1-[phone]-2128
within_31432.txt, 1-[phone]-1526
within_31447.txt, 1-[phone]-1892
within_31533.txt, 1-[phone]-2147
within_31569.txt, 1-[phone]
within_31838.txt, 1-[phone]-1936
within_31847.txt, 1-[phone]-1656
within_31852.txt, 1-[phone]-1621
within_31885.txt, 1-326-[phone]
within_31920.txt, 1-[phone]-2396
within_32008.txt, 1-[phone]-2396
within_32033.txt, 1-[phone]-2235
within_32037.txt, 1-[phone]-1784
within_32132.txt, 1-[phone]-1627
within_3214.txt, 1-[phone]-1705
within_32259.txt, 1-[phone]-2463
within_32552.txt, 1-[phone]-2128
within_32557.txt, 1-[phone]-2427
within_32570.txt, 1-[phone]-1899
within_3277.txt, 1-[phone]-1632
within_32846.txt, 1-[phone]-2005
within_32977.txt, 1-334-[phone]
within_32978.txt, 1-[phone]-2119
within_32980.txt, 1-[phone]-1352
within_33016.txt, 1-[phone]-1571
within_33134.txt, 1-[phone]-2532
within_33172.txt, 1-[phone]-1580
within_33411.txt, 1-[phone]-1758
within_33437.txt, 1-[phone]-2281
within_33464.txt, 1-[phone]-1403
within_33477.txt, 1-[phone]
within_33497.txt, 1-[phone]-2195
within_33595.txt, 1-[phone]-2031
within_33596.txt, 1-[phone]
within_33627.txt, 1-[phone]-1647
within_33697.txt, 1-[phone]-1950
within_33735.txt, 1-[phone]
within_33768.txt, 1-[phone]-2152
within_33855.txt, 1-[phone]-1590
within_33905.txt, 1-[phone]-1571
within_33938.txt, 1-[phone]
within_33994.txt, 1-[phone]-1831
within_34069.txt, 1-[phone]-1720
within_34104.txt, 1-[phone]-1737
within_34252.txt, 1-[phone]-1809
within_34392.txt, 1-[phone]-1574
within_34445.txt, 1-[phone]-2318
within_34539.txt, 1-[phone]
within_34559.txt, 1-[phone]
within_34622.txt, 1-[phone]-1526
within_34627.txt, 1-[phone]
within_34756.txt, 1-[phone]-2251
within_34793.txt, 1-[phone]-2535
within_34880.txt, 1-[phone]-2130
within_34900.txt, 1-[phone]-1545
within_34974.txt, 1-[phone]-1982
within_35151.txt, 1-1141-1482-1907-2213
within_35216.txt, 1-425-1006-1638-2280
within_35467.txt, 1-573-1508-1868-2398
within_35509.txt, 1-763-1098-1577-1920
within_35529.txt, 1-[phone]
within_35601.txt, 1-[phone]-1941
within_3561.txt, 1-[phone]-2235
within_35660.txt, 1-[phone]-1963
within_35693.txt, 1-[phone]-1544
within_35724.txt, 1-[phone]-1452
within_35815.txt, 1-[phone]-1578
within_35863.txt, 1-[phone]-2129
within_35914.txt, 1-[phone]-2313
within_35987.txt, 1-[phone]-1490
within_36114.txt, 1-[phone]-2343
within_36183.txt, 1-988-1303-1641-2299
within_36192.txt, 1-363-1254-1660
within_36266.txt, 1-[phone]-2140
within_36321.txt, 1-[phone]
within_36376.txt, 1-[phone]-2157
within_36481.txt, 1-[phone]-1898
within_36609.txt, 1-[phone]-1900
within_36718.txt, 1-[phone]
within_36785.txt, 1-[phone]-1601
within_36796.txt, 1-[phone]-2441
within_36847.txt, 1-316-4470-4881
within_36875.txt, 1-566-1087-1383-1657
within_36886.txt, 1-[phone]-2255
within_36888.txt, 1-[phone]-2168
within_36901.txt, 1-[phone]
within_36906.txt, 1-[phone]-1877
within_36957.txt, 1-[phone]-1465
within_37062.txt, 1-[phone]-2244
within_371.txt, 1-388-[phone]
within_37204.txt, 1-[phone]-1510
within_37243.txt, 1-[phone]-1830
within_37281.txt, 1-[phone]-1813
within_37336.txt, 1-[phone]-2068
within_37341.txt, 1-[phone]-2329
within_37488.txt, 1-[phone]-2003
within_37490.txt, 1-[phone]-1604
within_37575.txt, 1-[phone]-1848
within_37591.txt, 1-[phone]-2431
within_37680.txt, 1-[phone]-1575
within_3772.txt, 1-[phone]-1505
within_37754.txt, 1-[phone]-1785
within_37826.txt, 1-[phone]
within_37844.txt, 1-[phone]-1528
within_37856.txt, 1-[phone]-1461
within_37960.txt, 1-[phone]-1549
within_38115.txt, 1-[phone]-1778
within_38190.txt, 1-[phone]-2121
within_38212.txt, 1-[phone]-2810
within_38233.txt, 1-[phone]-1414
within_38254.txt, 1-[phone]-2287
within_38286.txt, 1-[phone]-2611
within_383.txt, 1-[phone]-1734
within_38346.txt, 1-[phone]-2693
within_38356.txt, 1-[phone]-1399
within_38421.txt, 1-[phone]-1618
within_38530.txt, 1-[phone]-1610
within_38662.txt, 1-[phone]-2095
within_38665.txt, 1-[phone]-2235
within_38713.txt, 1-[phone]-2143
within_38718.txt, 1-[phone]-2039
within_38722.txt, 1-[phone]-2422
within_38801.txt, 1-[phone]-1704
within_38821.txt, 1-466-1076-1464-1794
within_38860.txt, 1-[phone]-2216
within_38884.txt, 1-[phone]-2309
within_38923.txt, 1-[phone]-1404
within_38924.txt, 1-[phone]-1385
within_38993.txt, 1-[phone]-1813
within_390.txt, 1-[phone]
within_39007.txt, 1-[phone]-1585
within_39090.txt, 1-[phone]
within_39109.txt, 1-283-[phone]
within_39267.txt, 1-[phone]-1527
within_39274.txt, 1-[phone]-2158
within_39368.txt, 1-1118-1533-2188-2744
within_39382.txt, 1-693-1239-1640-2016
within_39392.txt, 1-415-1261-1767-2246
within_3944.txt, 1-[phone]-1868
within_3945.txt, 1-[phone]-1467
within_39454.txt, 1-[phone]-1995
within_39475.txt, 1-[phone]-2438
within_39655.txt, 1-[phone]-1832
within_39681.txt, 1-[phone]-2390
within_39715.txt, 1-[phone]-1553
within_39744.txt, 1-[phone]-1844
within_39798.txt, 1-[phone]-1454
within_39818.txt, 1-[phone]-2197
within_39868.txt, 1-[phone]
within_3987.txt, 1-[phone]-2462
within_39889.txt, 1-[phone]-1726
within_39934.txt, 1-[phone]-1477
within_40036.txt, 1-[phone]-2658
within_4007.txt, 1-[phone]-1651
within_40073.txt, 1-[phone]-1468
within_40076.txt, 1-[phone]-1485
within_40103.txt, 1-[phone]-1435
within_40128.txt, 1-[phone]-3204
within_40226.txt, 1-[phone]-2342
within_40277.txt, 1-[phone]-1671
within_40303.txt, 1-[phone]-1675
within_40308.txt, 1-[phone]-2246
within_40425.txt, 1-[phone]-1796
within_40470.txt, 1-[phone]-1444
within_40509.txt, 1-[phone]-1379
within_40531.txt, 1-[phone]-1807
within_406.txt, 1-[phone]-1869
within_40636.txt, 1-[phone]-1479
within_40690.txt, 1-[phone]-2279
within_40852.txt, 1-[phone]-1507
within_40908.txt, 1-[phone]-2013
within_40930.txt, 1-[phone]-1401
within_41026.txt, 1-[phone]-1646
within_41059.txt, 1-[phone]-2054
within_41107.txt, 1-[phone]-1911
within_41110.txt, 1-[phone]-2625
within_41121.txt, 1-[phone]-1397
within_4115.txt, 1-[phone]-2031
within_41216.txt, 1-[phone]-1597
within_41225.txt, 1-[phone]-1413
within_41242.txt, 1-[phone]
within_41283.txt, 1-[phone]-1543
within_41300.txt, 1-[phone]-1889
within_41324.txt, 1-[phone]-1796
within_41336.txt, 1-[phone]-2173
within_41337.txt, 1-[phone]-1650
within_41376.txt, 1-[phone]-1780
within_41399.txt, 1-[phone]-1363
within_41477.txt, 1-[phone]-1612
within_4150.txt, 1-[phone]-1577
within_41603.txt, 1-[phone]-1533
within_41628.txt, 1-[phone]-1492
within_41671.txt, 1-354-[phone]
within_41677.txt, 1-[phone]-1752
within_41699.txt, 1-[phone]-1589
within_41904.txt, 1-[phone]-1726
within_41980.txt, 1-[phone]-1589
within_42294.txt, 1-[phone]
within_4231.txt, 1-[phone]-1599
within_42312.txt, 1-[phone]-2187
within_42335.txt, 1-[phone]-1484
within_4237.txt, 1-[phone]-1428
within_42416.txt, 1-[phone]-1949
within_42510.txt, 1-[phone]-2034
within_42540.txt, 1-[phone]-2079
within_4257.txt, 1-[phone]
within_42659.txt, 1-[phone]-2226
within_42679.txt, 1-[phone]-2189
within_42680.txt, 1-[phone]-2314
within_42701.txt, 1-[phone]-1430
within_42787.txt, 1-[phone]
within_42830.txt, 1-[phone]-1959
within_42915.txt, 1-[phone]
within_42944.txt, 1-[phone]-1729
within_42986.txt, 1-[phone]-2220
within_42991.txt, 1-[phone]
within_43148.txt, 1-[phone]-1972
within_43157.txt, 1-[phone]-1562
within_43185.txt, 1-[phone]-1704
within_43255.txt, 1-[phone]-1741
within_4334.txt, 1-[phone]-2242
within_43352.txt, 1-[phone]-1843
within_43404.txt, 1-[phone]-1441
within_43408.txt, 1-[phone]-1736
within_43520.txt, 1-[phone]-1491
within_43526.txt, 1-[phone]-1575
within_43553.txt, 1-[phone]-2229
within_43610.txt, 1-[phone]-1547
within_43668.txt, 1-[phone]
within_43679.txt, 1-[phone]-1641
within_43782.txt, 1-[phone]-2284
within_43787.txt, 1-[phone]-2174
within_43861.txt, 1-[phone]-1397
within_44177.txt, 1-[phone]-1982
within_44397.txt, 1-877-1219-1573-1987
within_44426.txt, 1-877-1291-2167-2521
within_44449.txt, 1-[phone]-1748
within_44459.txt, 1-[phone]-1675
within_44497.txt, 1-[phone]-2158
within_44533.txt, 1-[phone]-2063
within_44598.txt, 1-[phone]-1730
within_44687.txt, 1-[phone]-1558
within_4488.txt, 1-[phone]
within_45000.txt, 1-[phone]-1771
within_45038.txt, 1-[phone]-1662
within_45278.txt, 1-[phone]
within_4529.txt, 1-[phone]-2210
within_45415.txt, 1-[phone]-2008
within_4549.txt, 1-[phone]-1549
within_45509.txt, 1-[phone]-2117
within_45516.txt, 1-[phone]-1502
within_45565.txt, 1-[phone]-1707
within_45574.txt, 1-[phone]-1515
within_45591.txt, 1-[phone]
within_45612.txt, 1-[phone]-1624
within_45638.txt, 1-[phone]-2237
within_45678.txt, 1-[phone]
within_45791.txt, 1-[phone]-1433
within_45887.txt, 1-[phone]-1741
within_45919.txt, 1-[phone]-2041
within_45934.txt, 1-[phone]-1801
within_45974.txt, 1-[phone]-3382
within_45979.txt, 1-[phone]-1715
within_46054.txt, 1-[phone]-1981
within_46059.txt, 1-301-[phone]
within_46096.txt, 1-[phone]-2473
within_46134.txt, 1-[phone]-1732
within_46180.txt, 1-[phone]
within_46204.txt, 1-[phone]-1705
within_46205.txt, 1-[phone]-1708
within_46225.txt, 1-[phone]-1511
within_46282.txt, 1-[phone]-1435
within_46335.txt, 1-363-[phone]
within_46399.txt, 1-[phone]-2124
within_46425.txt, 1-[phone]-2123
within_46484.txt, 1-[phone]-1414
within_4650.txt, 1-[phone]-1537
within_46555.txt, 1-[phone]-1518
within_46561.txt, 1-[phone]-2145
within_46579.txt, 1-[phone]-1708
within_46581.txt, 1-320-[phone]
within_46611.txt, 1-[phone]-1552
within_46616.txt, 1-[phone]-1566
within_46690.txt, 1-[phone]-1982
within_46726.txt, 1-[phone]
within_46770.txt, 1-[phone]-1819
within_46805.txt, 1-[phone]-1651
within_46817.txt, 1-[phone]-1936
within_46877.txt, 1-[phone]-2270
within_46895.txt, 1-[phone]-2232
within_46957.txt, 1-470-1198-1654-2029
within_47115.txt, 1-[phone]-2061
within_47122.txt, 1-[phone]-1555
within_47262.txt, 1-[phone]-1720
within_473.txt, 1-[phone]-1782
within_47313.txt, 1-[phone]
within_47333.txt, 1-[phone]-1487
within_4753.txt, 1-[phone]
within_47564.txt, 1-[phone]-1975
within_47570.txt, 1-[phone]-1430
within_47624.txt, 1-[phone]-2317
within_47668.txt, 1-[phone]-2317
within_47683.txt, 1-[phone]-2349
within_47716.txt, 1-[phone]
within_47740.txt, 1-[phone]-1817
within_47756.txt, 1-[phone]-1480
within_47763.txt, 1-[phone]-1678
within_47779.txt, 1-[phone]-2535
within_47835.txt, 1-[phone]-2294
within_47894.txt, 1-[phone]-1967
within_47934.txt, 1-[phone]-1622
within_47955.txt, 1-[phone]-1590
within_48077.txt, 1-[phone]-1712
within_48104.txt, 1-[phone]-2573
within_48126.txt, 1-[phone]-1529
within_48144.txt, 1-[phone]-2150
within_48202.txt, 1-[phone]-1453
within_4822.txt, 1-[phone]-1509
within_48245.txt, 1-[phone]-2269
within_48270.txt, 1-[phone]-2168
within_48409.txt, 1-[phone]-2275
within_48494.txt, 1-[phone]-1745
within_48626.txt, 1-[phone]-1738
within_48635.txt, 1-[phone]-2224
within_48651.txt, 1-[phone]-1547
within_4871.txt, 1-[phone]-1441
within_48751.txt, 1-[phone]
within_48774.txt, 1-[phone]-1458
within_48854.txt, 1-[phone]-2131
within_48986.txt, 1-[phone]-1484
within_49010.txt, 1-[phone]
within_49026.txt, 1-[phone]-1387
within_49042.txt, 1-[phone]-2692
within_49093.txt, 1-[phone]-1455
within_49116.txt, 1-[phone]
within_49138.txt, 1-[phone]-2044
within_49139.txt, 1-[phone]-2348
within_49163.txt, 1-[phone]-1778
within_49172.txt, 1-[phone]-1727
within_49184.txt, 1-[phone]-2325
within_49257.txt, 1-[phone]-1592
within_49331.txt, 1-341-[phone]
within_49360.txt, 1-[phone]-2017
within_49442.txt, 1-[phone]-2461
within_4969.txt, 1-[phone]-1760
within_49816.txt, 1-[phone]-1633
within_49836.txt, 1-[phone]-2221
within_49870.txt, 1-[phone]-2113
within_499.txt, 1-[phone]-1592
within_49905.txt, 1-[phone]-1697
within_5013.txt, 1-[phone]-1486
within_50161.txt, 1-[phone]-1593
within_50310.txt, 1-[phone]-1645
within_50342.txt, 1-[phone]-1818
within_5038.txt, 1-[phone]-1455
within_50426.txt, 1-[phone]-2168
within_5058.txt, 1-[phone]
within_50617.txt, 1-640-1352-1848-2226
within_50666.txt, 1-564-1218-1616-1971
within_50700.txt, 1-[phone]-2283
within_50701.txt, 1-[phone]-2502
within_50776.txt, 1-[phone]-1583
within_50847.txt, 1-[phone]-1651
within_5092.txt, 1-[phone]
within_50920.txt, 1-[phone]-2116
within_50953.txt, 1-[phone]-1969
within_5103.txt, 1-[phone]
within_51193.txt, 1-[phone]-2099
within_51210.txt, 1-[phone]-2254
within_51253.txt, 1-[phone]-2414
within_51279.txt, 1-[phone]-1684
within_51283.txt, 1-[phone]-1624
within_51311.txt, 1-[phone]-1905
within_51375.txt, 1-[phone]-1701
within_51435.txt, 1-[phone]-1748
within_51439.txt, 1-[phone]-2029
within_51483.txt, 1-[phone]-2288
within_51486.txt, 1-[phone]-2359
within_51506.txt, 1-[phone]-1695
within_51563.txt, 1-[phone]-1525
within_51617.txt, 1-[phone]-1606
within_51721.txt, 1-[phone]-2149
within_51808.txt, 1-[phone]-3172
within_51961.txt, 1-[phone]-1512
within_51980.txt, 1-[phone]-2019
within_52050.txt, 1-[phone]-2584
within_52084.txt, 1-334-1548-1895-2193
within_52123.txt, 1-366-1304-1615-3217
within_52137.txt, 1-400-1252-1929-2317
within_52198.txt, 1-[phone]-2009
within_52254.txt, 1-[phone]-1792
within_52418.txt, 1-[phone]-1487
within_52435.txt, 1-[phone]
within_52436.txt, 1-[phone]-2197
within_52442.txt, 1-[phone]-2416
within_52451.txt, 1-[phone]-1529
within_52480.txt, 1-[phone]-2178
within_5252.txt, 1-[phone]-1344
within_52555.txt, 1-[phone]-1831
within_52617.txt, 1-[phone]
within_52661.txt, 1-[phone]-2200
within_52676.txt, 1-[phone]
within_52688.txt, 1-[phone]-1586
within_52950.txt, 1-[phone]-2241
within_52966.txt, 1-[phone]-1570
within_53006.txt, 1-[phone]-2158
within_53143.txt, 1-[phone]-1636
within_53195.txt, 1-[phone]
within_53250.txt, 1-[phone]-1864
within_53335.txt, 1-[phone]-1462
within_53360.txt, 1-[phone]-2855
within_53379.txt, 1-[phone]-1937
within_53484.txt, 1-[phone]-1620
within_53507.txt, 1-[phone]-2039
within_53587.txt, 1-[phone]-2139
within_53594.txt, 1-[phone]-1565
within_53674.txt, 1-[phone]-1600
within_53775.txt, 1-[phone]
