file_name,segments
within_53831.txt, 1-[phone]-1873
within_53860.txt, 1-651-1129-1783-2181
within_53918.txt, 1-[phone]-2897
within_54036.txt, 1-[phone]-1616
within_54043.txt, 1-[phone]
within_54119.txt, 1-[phone]
within_54162.txt, 1-[phone]-1687
within_54207.txt, 1-[phone]-2060
within_54287.txt, 1-[phone]-1800
within_54513.txt, 1-[phone]-1589
within_54643.txt, 1-[phone]-1490
within_54654.txt, 1-[phone]
within_54689.txt, 1-[phone]
within_54761.txt, 1-[phone]-1697
within_54763.txt, 1-[phone]-1859
within_54765.txt, 1-[phone]-1945
within_54777.txt, 1-[phone]-1366
within_54782.txt, 1-[phone]-2189
within_5481.txt, 1-[phone]-2752
within_54820.txt, 1-[phone]
within_54821.txt, 1-[phone]-3267
within_54865.txt, 1-[phone]-1446
within_54867.txt, 1-[phone]
within_55025.txt, 1-[phone]-2041
within_55032.txt, 1-[phone]
within_55033.txt, 1-[phone]
within_55034.txt, 1-[phone]-2379
within_55071.txt, 1-931-1336-1813-2611
within_55184.txt, 1-[phone]-2242
within_55213.txt, 1-[phone]-1579
within_55320.txt, 1-[phone]-2077
within_55530.txt, 1-385-1165-1696-2327
within_5560.txt, 1-[phone]-2282
within_55679.txt, 1-[phone]-1893
within_55763.txt, 1-[phone]-2066
within_558.txt, 1-780-1324-1772-2239
within_55869.txt, 1-805-1271-1711-2022
within_55914.txt, 1-450-1169-1614-2088
within_55955.txt, 1-962-1496-2333-2683
within_55960.txt, 1-[phone]-2374
within_55979.txt, 1-[phone]-1492
within_56011.txt, 1-[phone]-2009
within_56012.txt, 1-951-1503-1927-2369
within_56013.txt, 1-[phone]-2206
within_56058.txt, 1-[phone]-1436
within_56065.txt, 1-[phone]-2405
within_56166.txt, 1-[phone]-1449
within_56182.txt, 1-[phone]-2154
within_56213.txt, 1-[phone]-2216
within_56254.txt, 1-[phone]-1770
within_56306.txt, 1-[phone]-1771
within_56321.txt, 1-[phone]
within_56362.txt, 1-[phone]-1593
within_56364.txt, 1-[phone]-3614
within_56413.txt, 1-473-2214-2728-3046
within_56416.txt, 1-[phone]-2096
within_56469.txt, 1-[phone]-1785
within_5648.txt, 1-[phone]-2269
within_56545.txt, 1-[phone]-1669
within_56570.txt, 1-[phone]-2659
within_56632.txt, 1-[phone]-2431
within_56702.txt, 1-[phone]-2291
within_56725.txt, 1-[phone]-2380
within_56806.txt, 1-[phone]-1590
within_56860.txt, 1-[phone]-2150
within_56867.txt, 1-[phone]
within_56927.txt, 1-[phone]-1847
within_57035.txt, 1-[phone]-1539
within_57118.txt, 1-[phone]-2435
within_57166.txt, 1-[phone]-1753
within_57193.txt, 1-[phone]-2737
within_57376.txt, 1-[phone]-2230
within_57501.txt, 1-[phone]-2163
within_57508.txt, 1-[phone]-2198
within_57565.txt, 1-[phone]-2294
within_57583.txt, 1-[phone]-1563
within_5763.txt, 1-[phone]-1473
within_57640.txt, 1-[phone]-1543
within_57651.txt, 1-[phone]-2258
within_57708.txt, 1-[phone]-1539
within_57832.txt, 1-[phone]-1909
within_57835.txt, 1-[phone]
within_58081.txt, 1-[phone]-1582
within_58095.txt, 1-[phone]-1470
within_5814.txt, 1-334-[phone]
within_58192.txt, 1-[phone]-1483
within_58223.txt, 1-[phone]-1496
within_58237.txt, 1-[phone]-2517
within_58507.txt, 1-[phone]-1623
within_58628.txt, 1-[phone]-1702
within_5879.txt, 1-342-[phone]
within_58908.txt, 1-[phone]-1814
within_58909.txt, 1-[phone]-2007
within_58947.txt, 1-[phone]-1445
within_58989.txt, 1-[phone]-1481
within_58994.txt, 1-[phone]-1604
within_59103.txt, 1-[phone]
within_59161.txt, 1-[phone]-2242
within_59205.txt, 1-[phone]-2318
within_59369.txt, 1-[phone]-2313
within_59384.txt, 1-[phone]-1427
within_59433.txt, 1-[phone]-1734
within_59575.txt, 1-[phone]-1508
within_59665.txt, 1-[phone]-2204
within_59677.txt, 1-[phone]
within_59685.txt, 1-[phone]-1497
within_59710.txt, 1-[phone]-2149
within_59711.txt, 1-[phone]-2117
within_59828.txt, 1-[phone]-2264
within_5991.txt, 1-495-1119-1470-1830
within_59978.txt, 1-646-1022-1584-2240
within_60007.txt, 1-539-1020-1418-1868
within_60023.txt, 1-[phone]-2475
within_60038.txt, 1-[phone]-1779
within_60276.txt, 1-[phone]-3328
within_60376.txt, 1-[phone]
within_6044.txt, 1-[phone]-1731
within_60512.txt, 1-[phone]-1624
within_60541.txt, 1-[phone]-2239
within_60628.txt, 1-[phone]-1576
within_60656.txt, 1-[phone]-2188
within_60707.txt, 1-[phone]-2152
within_60760.txt, 1-[phone]-1623
within_60763.txt, 1-[phone]-2140
within_60827.txt, 1-[phone]-1499
within_60829.txt, 1-[phone]-2231
within_60832.txt, 1-[phone]-1948
within_60953.txt, 1-[phone]-1640
within_6099.txt, 1-[phone]-1575
within_61002.txt, 1-[phone]-1619
within_61004.txt, 1-[phone]-2071
within_61047.txt, 1-[phone]-1629
within_61187.txt, 1-[phone]-2016
within_61233.txt, 1-[phone]-1967
within_61250.txt, 1-[phone]-1636
within_61310.txt, 1-[phone]-2358
within_61323.txt, 1-[phone]-2248
within_61375.txt, 1-[phone]-1428
within_61385.txt, 1-[phone]-1522
within_61386.txt, 1-[phone]-1896
within_61457.txt, 1-[phone]-1727
within_61467.txt, 1-[phone]-1528
within_6161.txt, 1-[phone]-1554
within_61641.txt, 1-[phone]
within_61670.txt, 1-[phone]-1530
within_6173.txt, 1-[phone]-1531
within_61830.txt, 1-[phone]-1586
within_61952.txt, 1-[phone]-1623
within_62000.txt, 1-[phone]-1428
within_62003.txt, 1-[phone]-2797
within_62045.txt, 1-[phone]-2034
within_62061.txt, 1-[phone]-1662
within_62116.txt, 1-[phone]-2034
within_62118.txt, 1-665-1027-1511-1929
within_62124.txt, 1-[phone]-2354
within_6214.txt, 1-[phone]-1740
within_62173.txt, 1-[phone]-1396
within_62251.txt, 1-[phone]
within_62253.txt, 1-[phone]
within_62315.txt, 1-[phone]-2254
within_62325.txt, 1-[phone]-1370
within_62336.txt, 1-[phone]
within_62343.txt, 1-[phone]-1698
within_62353.txt, 1-[phone]-2507
within_62535.txt, 1-[phone]-1428
within_62542.txt, 1-[phone]-1543
within_62608.txt, 1-[phone]
within_62663.txt, 1-[phone]
within_62719.txt, 1-[phone]-1801
within_62791.txt, 1-[phone]-1772
within_62794.txt, 1-[phone]-1395
within_62862.txt, 1-[phone]
within_63080.txt, 1-[phone]-2063
within_63096.txt, 1-[phone]-2254
within_63131.txt, 1-510-1065-1464-1788
within_63233.txt, 1-[phone]-1952
within_63242.txt, 1-[phone]-1358
within_63267.txt, 1-[phone]
within_6331.txt, 1-[phone]-1454
within_63360.txt, 1-[phone]-2320
within_63382.txt, 1-[phone]-1526
within_63401.txt, 1-[phone]-2130
within_63422.txt, 1-[phone]-2014
within_63536.txt, 1-[phone]-1474
within_63560.txt, 1-[phone]-2129
within_63577.txt, 1-[phone]-2255
within_63670.txt, 1-901-1615-2556-2967
within_63680.txt, 1-[phone]-1903
within_63765.txt, 1-361-[phone]
within_63768.txt, 1-[phone]-1916
within_63806.txt, 1-377-1126-1578-2214
within_63887.txt, 1-[phone]-2161
within_63913.txt, 1-[phone]-2318
within_63924.txt, 1-[phone]-1709
within_63938.txt, 1-[phone]-1520
within_64183.txt, 1-[phone]-2317
within_64201.txt, 1-[phone]-2177
within_6436.txt, 1-[phone]-1654
within_64430.txt, 1-[phone]-1605
within_64436.txt, 1-[phone]-2178
within_64444.txt, 1-574-1028-1836-2298
within_64471.txt, 1-[phone]-2375
within_64484.txt, 1-[phone]-2479
within_64621.txt, 1-[phone]-2044
within_64660.txt, 1-[phone]-1637
within_64668.txt, 1-[phone]-1569
within_6476.txt, 1-[phone]-1379
within_64934.txt, 1-[phone]-1500
within_64997.txt, 1-[phone]-2164
within_65059.txt, 1-[phone]-1782
within_65062.txt, 1-[phone]-2237
within_65070.txt, 1-[phone]-1797
within_6509.txt, 1-[phone]-1903
within_65183.txt, 1-[phone]-1643
within_65324.txt, 1-[phone]-2096
within_65326.txt, 1-[phone]-4105
within_65416.txt, 1-[phone]-1858
within_65424.txt, 1-350-[phone]
within_65440.txt, 1-[phone]-1780
within_65637.txt, 1-[phone]-2309
within_65723.txt, 1-[phone]-1517
within_65730.txt, 1-[phone]-2128
within_65763.txt, 1-[phone]-2417
within_65821.txt, 1-[phone]-1550
within_65949.txt, 1-[phone]-2026
within_65991.txt, 1-[phone]-1559
within_66009.txt, 1-[phone]-1550
within_66017.txt, 1-[phone]-1336
within_66098.txt, 1-[phone]-1660
within_66163.txt, 1-[phone]-2249
within_66203.txt, 1-[phone]-1977
within_66224.txt, 1-[phone]-1566
within_66240.txt, 1-[phone]-1610
within_66320.txt, 1-[phone]-2087
within_66324.txt, 1-[phone]-1474
within_66350.txt, 1-[phone]-2273
within_66408.txt, 1-[phone]-2343
within_66571.txt, 1-[phone]-2557
within_66702.txt, 1-[phone]
within_66788.txt, 1-297-[phone]
within_66791.txt, 1-[phone]-1547
within_66953.txt, 1-[phone]-1557
within_67067.txt, 1-[phone]-2149
within_67123.txt, 1-[phone]-2111
within_67207.txt, 1-[phone]-1508
within_67214.txt, 1-[phone]-1947
within_67243.txt, 1-[phone]-2255
within_67320.txt, 1-[phone]-1495
within_67343.txt, 1-[phone]-2152
within_67354.txt, 1-[phone]-2492
within_67394.txt, 1-[phone]-1426
within_67428.txt, 1-[phone]-1806
within_67465.txt, 1-[phone]-1719
within_67504.txt, 1-[phone]-1868
within_67509.txt, 1-[phone]-2301
within_67560.txt, 1-[phone]-2307
within_67630.txt, 1-[phone]-2318
within_67710.txt, 1-[phone]-1529
within_67734.txt, 1-[phone]-1368
within_67766.txt, 1-[phone]-2302
within_67812.txt, 1-[phone]-1585
within_67843.txt, 1-[phone]-2199
within_67890.txt, 1-[phone]-1591
within_67924.txt, 1-[phone]-1853
within_67967.txt, 1-[phone]-1962
within_68019.txt, 1-[phone]-2494
within_68035.txt, 1-[phone]-2052
within_68050.txt, 1-[phone]-1962
within_68071.txt, 1-[phone]-1614
within_68091.txt, 1-[phone]-2076
within_68212.txt, 1-[phone]-1402
within_68226.txt, 1-[phone]-1358
within_68368.txt, 1-[phone]-1840
within_68415.txt, 1-[phone]-2138
within_68528.txt, 1-[phone]-1427
within_68535.txt, 1-[phone]-1814
within_68655.txt, 1-[phone]-1487
within_68707.txt, 1-[phone]-2210
within_68735.txt, 1-[phone]-1621
within_68739.txt, 1-[phone]-3148
within_68766.txt, 1-[phone]-1455
within_68824.txt, 1-[phone]-1609
within_68843.txt, 1-[phone]-2179
within_68848.txt, 1-[phone]-2305
within_68858.txt, 1-[phone]-2320
within_68870.txt, 1-[phone]-1708
within_68876.txt, 1-[phone]-3323
within_68894.txt, 1-[phone]-2256
within_68969.txt, 1-[phone]-1761
within_68989.txt, 1-[phone]-1872
within_69036.txt, 1-[phone]-1740
within_69143.txt, 1-[phone]-1635
within_69230.txt, 1-[phone]-1511
within_69287.txt, 1-[phone]-1548
within_69309.txt, 1-[phone]-2174
within_69449.txt, 1-[phone]-1570
within_6945.txt, 1-[phone]-1479
within_69487.txt, 1-[phone]-2136
within_69597.txt, 1-[phone]-1567
within_69626.txt, 1-[phone]-1837
within_69835.txt, 1-[phone]-1667
within_69866.txt, 1-[phone]-1519
within_69946.txt, 1-[phone]-2941
within_70066.txt, 1-[phone]-1809
within_70111.txt, 1-[phone]-2291
within_70140.txt, 1-[phone]-2121
within_70142.txt, 1-[phone]-1352
within_70151.txt, 1-[phone]-2173
within_70156.txt, 1-[phone]-2231
within_70164.txt, 1-[phone]-1770
within_70165.txt, 1-[phone]-2781
within_70196.txt, 1-[phone]-2115
within_70249.txt, 1-370-[phone]
within_70430.txt, 1-[phone]-1418
within_70455.txt, 1-[phone]-1433
within_70463.txt, 1-[phone]-1828
within_70473.txt, 1-[phone]-1691
within_7062.txt, 1-[phone]-1668
within_7154.txt, 1-[phone]
within_740.txt, 1-[phone]-2145
within_7829.txt, 1-[phone]
within_787.txt, 1-[phone]-2150
within_7964.txt, 1-[phone]-1602
within_7968.txt, 1-[phone]-1472
within_8014.txt, 1-[phone]-1519
within_81319.txt, 1-328-[phone]
within_81363.txt, 1-[phone]-2113
within_81433.txt, 1-[phone]-1704
within_81436.txt, 1-[phone]-2147
within_81621.txt, 1-[phone]-1457
within_81655.txt, 1-[phone]-1656
within_81671.txt, 1-[phone]-1706
within_81762.txt, 1-[phone]-1566
within_81771.txt, 1-[phone]-1613
within_81838.txt, 1-[phone]-1697
within_821.txt, 1-[phone]-2145
within_82260.txt, 1-[phone]-1437
within_82412.txt, 1-[phone]-1510
within_82432.txt, 1-[phone]
within_82556.txt, 1-[phone]-1792
within_82563.txt, 1-[phone]-2257
within_82598.txt, 1-[phone]-1812
within_82767.txt, 1-[phone]-1655
within_82902.txt, 1-[phone]-1638
within_82933.txt, 1-[phone]-1668
within_82935.txt, 1-[phone]-2159
within_82952.txt, 1-[phone]-1583
within_83038.txt, 1-[phone]-1561
within_83128.txt, 1-[phone]-1641
within_83301.txt, 1-[phone]-1558
within_83334.txt, 1-[phone]-2439
within_83388.txt, 1-[phone]
within_83398.txt, 1-[phone]-1604
within_83458.txt, 1-[phone]-1533
within_83627.txt, 1-[phone]-2088
within_83629.txt, 1-[phone]-2256
within_83656.txt, 1-[phone]-2046
within_83744.txt, 1-[phone]-1629
within_83879.txt, 1-[phone]-1536
within_83958.txt, 1-[phone]-1668
within_84005.txt, 1-[phone]-5577
within_84112.txt, 1-[phone]-1422
within_84141.txt, 1-[phone]-2222
within_84171.txt, 1-[phone]-1536
within_84186.txt, 1-[phone]-2078
within_84228.txt, 1-[phone]-1711
within_843.txt, 1-[phone]-1598
within_84361.txt, 1-[phone]-1451
within_84389.txt, 1-[phone]-2415
within_8446.txt, 1-[phone]
within_84583.txt, 1-[phone]-1576
within_8463.txt, 1-[phone]-1412
within_84656.txt, 1-[phone]-1768
within_84713.txt, 1-[phone]-1783
within_84745.txt, 1-[phone]-1721
within_84759.txt, 1-[phone]-1615
within_84812.txt, 1-[phone]-1975
within_8496.txt, 1-[phone]-1504
within_84962.txt, 1-[phone]-1465
within_85116.txt, 1-[phone]-2977
within_85146.txt, 1-[phone]-1958
within_85206.txt, 1-[phone]-1491
within_85314.txt, 1-332-[phone]
within_85405.txt, 1-[phone]-1572
within_85479.txt, 1-[phone]-2066
within_85527.txt, 1-[phone]-2099
within_85562.txt, 1-[phone]-1426
within_85567.txt, 1-[phone]-2638
within_856.txt, 1-[phone]-1598
within_85615.txt, 1-[phone]-1778
within_85824.txt, 1-[phone]-1560
within_85947.txt, 1-[phone]-1548
within_85949.txt, 1-[phone]-2257
within_86026.txt, 1-[phone]-2040
within_86063.txt, 1-[phone]-1447
within_86180.txt, 1-[phone]-2113
within_86209.txt, 1-[phone]-1434
within_86230.txt, 1-[phone]-1517
within_86267.txt, 1-[phone]-2191
within_86288.txt, 1-[phone]
within_86340.txt, 1-[phone]-1523
within_86371.txt, 1-[phone]-1964
within_86458.txt, 1-[phone]-1646
within_86630.txt, 1-[phone]-1492
within_86703.txt, 1-[phone]-1586
within_86743.txt, 1-[phone]-1660
within_86967.txt, 1-[phone]-3268
within_86990.txt, 1-[phone]-1596
within_87058.txt, 1-[phone]
within_87128.txt, 1-[phone]-1455
within_87213.txt, 1-[phone]-1884
within_87244.txt, 1-[phone]-1774
within_87284.txt, 1-[phone]-2462
within_87288.txt, 1-[phone]-1676
within_87472.txt, 1-[phone]-1562
within_87666.txt, 1-[phone]-1620
within_877.txt, 1-[phone]-1577
within_88013.txt, 1-[phone]
within_88073.txt, 1-[phone]-1408
within_88091.txt, 1-[phone]-2066
within_88124.txt, 1-532-1182-1691-2072
within_88126.txt, 1-[phone]-2048
within_88213.txt, 1-[phone]-1984
within_88214.txt, 1-[phone]-1480
within_88221.txt, 1-[phone]-2575
within_88270.txt, 1-[phone]-3648
within_88333.txt, 1-[phone]-1678
within_88414.txt, 1-[phone]-2791
within_88687.txt, 1-[phone]-1390
within_88748.txt, 1-[phone]-2337
within_88763.txt, 1-[phone]-2264
within_88783.txt, 1-[phone]
within_88794.txt, 1-[phone]-1650
within_88849.txt, 1-[phone]-1567
within_88862.txt, 1-[phone]-1502
within_88865.txt, 1-[phone]-2328
within_88870.txt, 1-[phone]-1640
within_88874.txt, 1-[phone]-2203
within_88923.txt, 1-[phone]-1437
within_88958.txt, 1-[phone]-1788
within_89101.txt, 1-[phone]-1703
within_89194.txt, 1-[phone]-1612
within_89261.txt, 1-[phone]-1504
within_89312.txt, 1-[phone]-1475
within_89468.txt, 1-[phone]-1709
within_89506.txt, 1-[phone]-1496
within_89522.txt, 1-[phone]-2419
within_89552.txt, 1-[phone]-1470
within_89562.txt, 1-[phone]-1600
within_89593.txt, 1-[phone]-2019
within_89730.txt, 1-[phone]-1779
within_89873.txt, 1-[phone]-1690
within_89976.txt, 1-[phone]-1562
within_90228.txt, 1-[phone]-1508
within_90364.txt, 1-[phone]-2872
within_90430.txt, 1-[phone]-1612
within_90477.txt, 1-[phone]-1438
within_90493.txt, 1-[phone]-1826
within_90570.txt, 1-[phone]-1951
within_90717.txt, 1-[phone]-1652
within_90738.txt, 1-[phone]-1668
within_90755.txt, 1-[phone]
within_90843.txt, 1-[phone]-1536
within_90904.txt, 1-[phone]-2009
within_90973.txt, 1-[phone]-2112
within_90985.txt, 1-[phone]-1662
within_90996.txt, 1-[phone]-1564
within_91145.txt, 1-[phone]-1589
within_91195.txt, 1-[phone]-1552
within_91204.txt, 1-[phone]-1633
within_91488.txt, 1-[phone]-2131
within_91515.txt, 1-[phone]-1523
within_91545.txt, 1-[phone]
within_91660.txt, 1-[phone]-1619
within_91878.txt, 1-[phone]-2089
within_91932.txt, 1-[phone]-1466
within_920.txt, 1-[phone]-1615
within_92141.txt, 1-[phone]
within_92192.txt, 1-[phone]-2183
within_92218.txt, 1-[phone]-1685
within_92282.txt, 1-[phone]-1771
within_92313.txt, 1-[phone]
within_92363.txt, 1-[phone]-1532
within_92467.txt, 1-[phone]-2356
within_92669.txt, 1-819-1290-1834-2203
within_92925.txt, 1-[phone]-2162
within_92937.txt, 1-[phone]-1828
within_92980.txt, 1-[phone]-1630
within_931.txt, 1-[phone]-1631
within_93130.txt, 1-[phone]-1510
within_93291.txt, 1-[phone]-1988
within_93325.txt, 1-[phone]-1533
within_93396.txt, 1-[phone]-1574
within_93547.txt, 1-[phone]-2726
within_93695.txt, 1-[phone]-1536
within_93774.txt, 1-[phone]-1505
within_93795.txt, 1-[phone]-1749
within_93862.txt, 1-[phone]-1484
within_93926.txt, 1-[phone]-2294
within_93970.txt, 1-[phone]-2196
within_93971.txt, 1-[phone]-2036
within_94153.txt, 1-[phone]-2008
within_94246.txt, 1-[phone]-1974
within_94258.txt, 1-314-[phone]
within_94355.txt, 1-[phone]-1438
within_94397.txt, 1-[phone]-1750
within_94403.txt, 1-[phone]-1321
within_94465.txt, 1-[phone]-1449
within_94495.txt, 1-[phone]-1517
within_94497.txt, 1-[phone]-2048
within_94541.txt, 1-294-[phone]
within_94558.txt, 1-[phone]-2220
within_94589.txt, 1-[phone]
within_94683.txt, 1-[phone]
within_94709.txt, 1-[phone]-2397
within_94825.txt, 1-[phone]-1811
within_94846.txt, 1-[phone]-1432
within_94925.txt, 1-[phone]-1625
within_95134.txt, 1-[phone]-1756
within_95137.txt, 1-[phone]-1791
within_95489.txt, 1-[phone]
within_95569.txt, 1-[phone]-1618
within_95641.txt, 1-[phone]-1509
within_95710.txt, 1-[phone]-2165
within_95711.txt, 1-[phone]-2137
within_95826.txt, 1-[phone]-2118
within_95841.txt, 1-[phone]-1602
within_95880.txt, 1-[phone]-1721
within_95981.txt, 1-[phone]-1716
within_96051.txt, 1-[phone]-1584
within_96154.txt, 1-[phone]-1561
within_96335.txt, 1-[phone]-2040
within_96340.txt, 1-[phone]-2181
within_96353.txt, 1-[phone]-1461
within_96365.txt, 1-[phone]-1508
within_96376.txt, 1-[phone]
within_96477.txt, 1-[phone]-2169
within_96589.txt, 1-[phone]-1501
within_96632.txt, 1-[phone]-1491
within_96703.txt, 1-[phone]-2120
within_96751.txt, 1-370-[phone]
within_96909.txt, 1-[phone]-1681
within_96965.txt, 1-[phone]-1830
within_97052.txt, 1-[phone]-1472
within_97082.txt, 1-[phone]-2175
within_97151.txt, 1-[phone]-1443
within_973.txt, 1-[phone]-1412
within_97312.txt, 1-[phone]-1867
within_97326.txt, 1-[phone]
within_97350.txt, 1-[phone]-1488
within_97364.txt, 1-[phone]-1624
within_97422.txt, 1-[phone]-2374
within_97456.txt, 1-[phone]-1467
within_97464.txt, 1-[phone]-2561
within_97673.txt, 1-[phone]-2361
within_97688.txt, 1-[phone]-1476
within_97703.txt, 1-[phone]-1746
within_97724.txt, 1-[phone]-1678
